"","reviews","points"
"458","저는 개인적으로 지루하고 감동도 없고 재미없게 봤습니다  ","1"
"459","이 영화보고 &#39;지루하다 실망이다 재미없다&#39; 라고 말하는 사람들 보면 진심 안타깝다..  ","10"
"460","크리스토퍼 놀란의 완벽한컴백작  ","10"
"461","관람객제가이런장르를안좋아하나바요,,재미가없고 무슨내용인지도잘모르겠어요  ","1"
"462","영국 국뽕 영화. 잘 만든 영화는 맞는데 재미는 없었다.  ","7"
"463","관람객여러 시각에서 보여쥬는 영화 괜찮고 신박한 아이디어네요~  ","8"
"464","영국에서 징발돼어 온 쪽배들이 보이자 조국이 버리지않았다며 눈물 글썽일때 물클했음  ","10"
"465","진정 감독 이름이 놀란이 아닌 심형래였다면 평론가들, 네티즌들 평점이 어땠을지 궁금하다.  ","1"
"466","철학은 무슨 ㅈㄹ 재미없는건 ㅇㅈ하자  ","1"
"467","다큐멘터리임 졸려요...  ","1"
"468","놀란이라는 이름값빼면 아무것도 없는 영화  ","1"
"469","감독이 유명해서 평점 높은건가 알바들인가 최악중에 최악  ","1"
"470","최악의졸작 알바 그만풀어라  ","1"
"471","돈아까움... 이게 왜 떠들썩하지  ","1"
"472","영화 씹노잼, 놀란빠들 때문에 1점 주고 갑니다. 기승전놀란 빠돌이들  ","1"
"473","인셉션은 다 보고 나서 와.. 했거든요. 근데 덩케르크는 다 보고 나서 아.. X발.. 이란 말이 나왔습니다. 놀란 영화 다 좋아해서 심지어 이틀전에 다크나이트도 극장 가서 다시 봤는데 이건 제가 뭘 본건지.. 보이는 사람마다 붙잡고 욕하는 중입니다.  ","1"
"474","노잼오댐노잼노잼노잼  ","1"
"475","도데체 이게 왜 재밌다는건지 이해가 안되네.. 영국사람이 6.25때 흥남철수를 보는 격하고 똑같은데.. 그리고 냉철히 말하자면 이걸 무명감독이 만들었으면 반응이 어땠을까요?  괜히 이해도 안됬으면서 이해했다고 자기합리화시키는듯..ㅜㅜ  ","1"
"476","놀란믿고봤다가 크게 후회함  ","1"
"477","평점이 왜 높은지 이해를 할 수가 없다  ","1"
"478","어떻게 보면 우리가 너무 자극적인 영화들에 적응된거라고 할 수 있고, 또 어떻게 보면 이 영화가 심각하게 다큐스러운 것일 수 있음. 전쟁을 사실적으로 표현하려면 적어도 15세나 18세로 그 끔찍한 상황을 표현해주든지.. 12세 전쟁영화라니 자다가옴  ","1"
"479","너무 지루해서 보다가 졸고있는데 자꾸 총 대포소리가 나를 깨움 근데 옆에 내여친이 안보이는거임 백화점 옷구경하러 갔다고 문자옴  ","1"
"480","영화자체 고퀄인거 인정하는데 씹노잼 퀄리티만 보며누6점 7점대가 맞지만 놀란뽕 맞은애들 극혐이라 1점  ","1"
"481","공감도안되고 영화가 주제도없고 재미도없음  ","1"
"482","저어어어엉말로 보지마세요 제발.특히 저처럼 대중적이게 재밌는 영화 좋아하는분들은 보지마세요. 뭐하는영화인지,줄거리가 대충 뭔지 영화끝나기 이삼십분전에나 깨달아요. 영화 대사도 거의없어요. 다른영화의 수십분에 일정도 될듯여. 보다가진짜 잘뻔했어요  ","1"
"483","올해 본 영화 중에서가 아닌지금껏 살면서 본 영화중에 제일 재미없었다.엄청난 기대를 안고 아이맥스로 보았는데 돈 아깝다는 생각이 보는 내내 들게하는 영화였다.무조건 비추천한다.  ","1"
"484","네 저는 그냥 수준 낮은 인간이라서 그런가 너무 노잼이었습니다ㅋ  ","1"
"485","관람객생각보다 스릴도없고 약간졸았음  ","5"
"486","관람객호불호 갈림 약션영화 아님  ","5"
"487","왜이렇게 재미 없어..엄청 지루하네..내용도 없고..보다가 나가는 사람도 많더만..평점 사기네..  ","1"
"488","이게 재밌는게 이해가 안되네ㅡㅡ 감동도 없고 무슨 배만 계속 침몰하고  ","1"
"489","관람객영국인리보기조은영화  ","6"
"490","막상 예고편과는 사뭇 다른 영상 지루힘  ","1"
"491","네이버 광고에서 이 영화는 전쟁영화가 아니다! 라고 했었다. 너무도 엄청난 스케일의 색다른 역대급 영화라 그런 표현을 쓰는줄 알았는데 진짜 전쟁영화가 아니었다. 독일 전투기들은 떼로 덤비지 않고 항상 1대가 터지면 1대가 나타난다.  ","1"
"492","관람객졸리고 졸리고 또 졸리는 영화  ","1"
"493","액션 좋아하는 사람은 절대 보면 안됌, 주인공들 총 한번 안쏘는 영화임  ","1"
"494","놀란감독은 인생에 기억될만한 영화들을 만든다. 내인생 최악의 영화였고 이게 재밌다는 사람들은 내셔널지오그래픽을 최고의 오락거리로 생각할것이다  ","1"
"495","뭔 개같은 영화인지 이해 1도 안됨 ㅋㅋ  ","1"
"496","다크나이트 이후로는 실망뿐  ","1"
"497","최근 몇년동안 본 영화중 제일재미없음 1점도아까움  ","1"
"498","개졸림 영국 우상화영화인가  ","1"
"499","엄청나게 좋은 평가 하는 건 모두 알바 인가요?오늘 아침 조조로 보고 진짜 실망 주변 관객 반응 보니 모두 실망하는 눈빗 가득함. 감동과 여운이 없음. 이 영화 보고 별 다섯은 무리신 듯. 일단 재미 없고, 긴바감도 없고 3류 영화임  ","1"
"500","내 인생에서 손에꼽읍정도로 재미없음  ","1"
"501","관람객너무 다큐느낌이였음... 기존의 놀란 영화를 기대한 사람은 실망할 수 있음  ","1"
"502","관람객놀란이라고 보지마라 개 지루하다  ","2"
"503","이건 진짜 신적인 영화다 곡 봐야한다 대한민국 사람이라면!! 이건 리얼 블록버스터다  ","10"
"504","서로다른 시간이 만나 폭발한다. 관객을 전쟁터 한복판에 서 있게 한다. 역시 플롯을 자유자재로 갖고 노는 놀란  ","10"
"505","영화보다가  처음으로 중간에  집에온 영화네요.제 수준이  낮은거 같아요  ","1"
"506","영화 수천편 봤지만 절았어 알바 시키들 죽인다.  ","1"
"507","와 정말 놀란 영화인생에 남을 졸작이었습니다..지루해서 진짜 끝날 때까지 참는게 너무 힘들정도  ","1"
"508","관람객너무실망햇어요 이영화가 평점이 높은이유를 모르겠네요너무지루하고 재미없었어요  ","2"
"509","크게 기대했다 크게 실망.  ","6"
"510","진짜 지루 ㅅㅂ....  ","1"
"511","관람객지루했던 영화네요..  ","1"
"512","놀란이 국뽕을 치사량으로 맞고 만든 쓰레기 영화..  ","1"
"513","이거볼바에 핵소고지 다운받아보세요 .. 후..  ","1"
"514","관람객최악...보다보면 재밌어질줄 알았는데 지겨워 죽는줄 알았다. 소리는 왜이렇게 시끄러운지 귀가 다 멍멍함. 사람들의 처절한 생존기는 그저 보기 불편하고 힘들기만 했음. 놀란 감독은 작품성에 너무 심취한듯.  ","3"
"515","관람객성공적으로 철수하는것만 해도 이렇게 처절하게 힘이 든다.  ","9"
"516","관람객덩케르크 후 2차대전의 결과를 좌우한 중요한 철수작전에서, 독일의 히틀러는 철수하는 영불의 군대를 쉽게 보내주는 우를 범했다. 영국정부의 부름에 수만은 민간인들이 자신의 선박을 조종해서 덩케르크까지 가는 희생정신을 잘 보여주었다. 연합군 승리!  ","8"
"517","대전사람은 덩케르크 어떻게 보라는거야 대체???8시10분오전거말고는 25:00분꺼 딱두개있네..군함도진심 얼척없너ㅡㅡ  ","10"
"518","덩케르크를 보았다가 아니고, 덩케르크를 체험했다.  ","9"
"519","내 기준 올해의 최고의 영화  ","10"
"520","오늘 저녁 10시로 봤는데 시작부터 몰입감 장난아니에요ㅠㅠ명성을 익히 듣고 갔는데도 오히려 그 이상이었어요ㅠㅠ짱짱  ","10"
"521","제발 탈출할 수 있기를 빌었다...마치 내가 그 곳에 있는것처럼...  ","10"
"522","뭐야 1점 왜이렇게 많지?? 이 영화 국뽕이라 하는 사람들은 이 영화가 실화인 거 모르는건가? 이에 대한 반박을 위해 10점을 던지고 감. 사실 이게 호불호가 좀 갈리긴 하겠지만 난 이 영화 한 번 더 볼 생각임.  ","10"
"523","이 영화를 갓 개장한 cgv 용산 IMAX관에서 봤음 ㅋㅋ 대~박 ㅋㅋ 이 영화는 절대적으로 IMAX로 봐야되는 영화임. 한스짐머의 사운드가 두시간내내 전율을 일으킴. 놀란감독의 이야기방식은 아주 고차원적이고 수준높음. 전쟁의 공포에 몸서리치다 옴  ","10"
"524","관람객덩케르크보고 군함도를보았습니다.우리나라영화군함도가부끄러웠습니다.  ","10"
"525","관람객그곳에서 군인들은 나의 친구들이자 아는 형들이었다.누구도 완벽하지 않았지만 그 누구에게도 비난의 총알을 들이댈 수 없었다. 그곳에 삶이 있었다.  ","9"
"526","관람객과장도 억지도 없었던 그 시간의 덩케르크를 재구성한 영화  ","9"
"527","1점준사람들은 걍 군함도나 보러가면 될듯  ","10"
"528","정말 후회안한다. 시간순삭  ","10"
"529","관람객영화 리뷰 잘 안쓰는데 덩케르크 너무 가슴에 남아서 써요 인터스텔라도 감명깊에 봤었는데 이번 덩케르크도 너무 재밌고  빠져듭니다  전쟁영화라서 싫어할거같은 사람도 보면 마음이 바뀔거같은 영화..  ","10"
"530","사운드로 압도한 영화. 실패에 대한 비난으로 두려워말고 격려받아 마땅한 희망적인 메세지를 우리에게 전달한 영화. 그나저나 슈투카 소리 레알 지림. 똥쌀뻔  ","10"
"531","진짜 감독이 대단하다고 느낌  ","10"
"532","크... 군함도보다 서른마흔다섯배는 재밌었다.  ","10"
"533","생각보다 평점이 낮네요웰메이드 영화입니다 심야로봤는데 몰입도가 엄청났어요^^  ","10"
"534","관람객기대안했는데 존잼이에요 꼭꼭꼭 보세요 겁나 강추  ","10"
"535","말이 필요 없어요. 보고 직접 느끼세요.  ","10"
"536","독일군의 모습은 비행기 이외에 전혀 나오지 않는다. 전쟁 영화 특유의 피범벅되는 장면도 없고 군인들 끼리 사생활을 얘기하는 장면도 없다. 하지만 엄청난 몰입감과 실제 전장에 있는듯한 현장감을 준다. 이처럼 깔끔한 전쟁영화는 처음이다.  ","10"
"537","영화를 보러 온 건지, 전쟁터에 온 것인지 알수가 없었다  ","10"
"538","군함도에비하면 진짜 영화다..  ","9"
"539","관람객잔잔하면서도 임팩트 있어서 좋았습니다.  ","9"
"540","제 인생 최고의 영화입니다! 왜 사람들이 놀란 놀란 하는지 이제야 알 것 같습니다. 제가 마치 덩케르크의 한 병사 같은 느낌이 들었으며 이름 없는 영웅들의 희생으로 많은 사람들을 구하는 과정에 계속 눈물이 흘렀습니다.  ","10"
"541","멈춘 프로펠러와 비행하는 전투기 한대가 너무나 슬프게 보였다  ","10"
"542","많은 내 친구 및 군필자형님들 하고 영화 보실줄 아는분들은 전부 이영화를 10점 만점에 10점 주고 평론가들도 높게 주고있는데 자기들이 원하는 액션신 및 한국 특성의 신파 및 이분법적 시각이 없어서 실망한 얘들은 영화의 영자도 모르는 초짜다.  ","10"
"543","비평을 할수가 없게 만드는 영화. 조금 극단적으로 말하면 최근에 역사왜곡한 쓰레기같은 어떤 친일한국영화로 입은 상처를 이 영화로 치유했습니다.  ","10"
"544","음향감독이 왜 있고 얼마나 중요한 이영화를 통해 확실히 깨달았음. 음향이 없었음 그냥 그냥 영화였을 거임. 이 영화는 소리 빵빵 곳에서 보길 바람  ","8"
"545","관람객음향이 압도적인 영화 톰하디 굿.  ","9"
"546","관람객Ptsd가 걸릴 것 같은 미친영화  ","10"
"547","숨  참고봤어요ㅠㅠ 꼭 보세요!  ","9"
"548","관람객뻔하지 않은 전쟁영화 어쩔수없이 한국영화랑 비교하게된다ㅜㅜ  ","8"
"549","보기에따라 호불호가 갈릴듯한데, 개인적으로 올해 본 영화중에 최고다. 현장감이나 몰입감이 엄청나서 내가 덩케르크 탈출하는 줄 알았다.  ","10"
"550","마치 전쟁터 안에 있는듯한 느낌이었다. 대단한 수작이었다  ","10"
"551","웅장한 오케스트라를 듣는 듯, 기막힌 구성과 연출  ","10"
"552","영화를 볼 때 오락성을 중요시하는 편인데 덩케르크는  다큐멘터리 같은느낌이 강해요,, 현실성 있는 영화를 좋아하시는 분들께는 추천해드리고 싶은 영화이지만 스트레스를 풀기위하여 영화를 보신다면 더 스트레스를 받을 수 있기 때문에 추천해드리지  않습니다,  ","8"
"553","아주 잘봤습니다~~ 두번이나 봤는데요오락성이나 대중성은 확실히 부족하다고 느꼈으나  에초에 철학적인 내용을 담으려는 다큐라고 할 만한 영화였습니다.각각의 상황에서의 인물들의 선택과 전쟁과 생존에 관한 고찰같은 높은차원의 이해를 목적으로 한것 같았음  ","10"
"554","이도 저도아닌 신파극 속 가짜 전쟁이 아닌, 리얼리티한 현장을 느꼈다. 놀란 감독의 뛰어난 연출은 물론, 전쟁 속 각양각색 사람들의 감정까지 정말 잘 살렸다고 본다.  ","10"
"555","다른 전쟁영화에서는 당연히 있던 것들이 너무 없어서 오히려 지루해질 것 같았는데 어느새 두시간이 지나가있었다. 실감나는 현장감과 인물들의 행동을 온전히 느낄 수 있었다.  ","10"
"556","낮은 평점만보고 안봤으면 큰일났을뻔,화려한 장면은 없지만 엄청난 몰입감으로,영화 보는 내내 계속 입술을 깨물며  덩케르트 현장 생존 체험.  ","10"
"557","군함도 볼 바에 이 영화 본 게 신의 한 수 였다. 크리스토퍼 놀란이 대단할 따름이다.  ","10"
"558","주변 사람들한테 재미있다고, 추천한다고 말하진 못하겠더라. 좋은 영화라고 말해줬음.  ","10"
"559","&#34;영화를이런식으로도만들수있단다.얘들아~~&#34;라고한수가르쳐주는듯한영화.자극적이지않은데왜묵직하지???류승완감독작품이랑너무비교되네  ","10"
"560","잊지않겟습니다 덩케르크  ","10"
"561","덩케르트 보려고 했는데 볼수가없다. 무슨 상영관이 낮1시랑 저녁 10시 다른상영관 오후9시 저녁8시 ㅋ 강제로 못보게 하는데;;  ","10"
"562","이런 영화 울나라감독은 못만드냐  ","10"
"563","전쟁을 간접적으로 느끼고 왔음 .. 감독 대단  ","10"
"564","크리스토퍼 놀란 감독 당신은 정말 최곱니다!!!영화 시작 이후 한순간도 스크린에서 눈을 때지 못했습니다.  ","10"
"565","흔한 영웅 이야기가 아니어서 좋았던.피 튀기고 사지가 날아가는 장면은 없었지만 전장에 있는 듯 생생했다.세 지점이 한 데에 만나는 점도 좋았다.  ","10"
"566","당신이 무슨 기대를 하든, 그보다 더한 야심을 가지고 있다는 것만으로 그는 위대하다. 결국 예술은 지성과 야심이다  ","9"
"567","놀란 감독 영화를 다 보았고 그 중 저는 인셉션이 개인적으로 가장 좋았지만 인셉션과는 차원이 다른 또 다른 명작이라고 생각합니다.. 놀란 감독 정말 대단합니다.  ","10"
"568","모든 긴장감은 음악으로부터...  ","8"
"569","육지에서의 절망과 바다에서의 고뇌를 하늘에서 관통한다.  ","9"
"570","전쟁을 배경으로 한 생존 서사기를 덤덤하게, 그러나 긴장의 끊을 놓치 못하도록 풀어나간다.  ","10"
"571","비행기 조종사와 어느 프랑스인, 소리없는 영웅을 기억하자.  ","10"
"572","진짜.. 음향감독 대단하다..  ","10"
"573","관람객전쟁 겪고 온 기분..ㅠ 리얼했어요  ","10"
"574","마치 덩케르크 에 있었던거 같은 현장감!음향효과 까지 더해져 처음부터 마지막까지긴장감을 놓을수 없었다.  ","10"
"575","그동안 아이맥스 영화 너무봐서 일반 2D로 봤는데 역시 놀란 다웠다 놀라웠다...  쳇,,, 아이맥스로 다시 봐야지...  ","10"
"576","관람객8.5점이면 적당할것 같으나 썸녀와 가까워지게 해준데 대한 감사의 표시로 9점 드립니다  ","9"
"577","관람객지금까지 본 적 없던 영화.  ","9"
"578","일부로 고상하지도 화려하지도 끔찍하지도 않다.국내영화같은 신파도 애정씬도 피튀기는 씬도 없다.거대한 전쟁속에서 살아남는 개인의 생존을 담담히 그렸다.그럼에도 엔딩 크레딧이 올라갈때까지 스릴이 넘친다.이것이 감독의 역량이라 할수 있다.  ","10"
"579","개인적으로 사운드가 정말 훌륭했다. 심장 박동수와 연동되는 느낌이였음.  ","10"
"580","영화가  끝날 때 쯤엔 온 몸이 바닷바람에 절어있는 느낌이었다.  ","10"
"581","절대선과 절대악이 보이지않는 영화라서 더 현실상있게 봤어요. 정말 시간가는줄 모르고 봤습니다. 기회가된다면 스타디움이나 아이맥스처럼 큰 상영관에서 꼭보세요!!  ","10"
"582","이 영화를 보면서 주인공 이름이 뭔지 사는곳은 어딘지 가족은 어떤지 왜 덩케르크까지 오게되었는지 아무것도 알려주지않았고 그래서 더 좋았다. 사연 없는 병사는 없을것이며 그래서 이 영화에는 사연이 없다. 그야말로 전쟁 죽음 생존 세가지만 공존할 뿐이다.  ","10"
"583","억지 감동보다는 담백한 휴먼 드라마와 전쟁에 대한 현실감. 군함도보고 와서 생각나서 왔다. 군함도와 너무 비교되는 역사 고증 연출  ","10"
"584","관람객눈이 아니라 몸으로 본듯한 영화  ","9"
"585","역시 실망시키지 않는 놀란감독. 내가 전쟁을 겪은것같은 느낌. 민간인선박들 올때는 진짜 크으 평점이 왜이리 낮은지 모르겠음  ","10"
"586","군함도 보다가 이거 보니 눈이 정화되는 느낌이다 ㅋㅋㅋ  ","10"
"587","군함도 같은 쓰레기 영화보다 100배 낫다  ","8"
"588","여자친구는 비록 잠들었지만.. 저는 너무 흥미진진하고 재밋낫네요. 옆에 있던 남자분도 엔딩크레딧 끝까지 두손을 꽉쥐끼고 미간에 댄채로 감정을 참고있더라구요 저도 그랬어요  ","10"
"589","1시간반동안 긴장감을 놓을수가없습니다.  ","10"
"590","전쟁에 대해 진지하게 고민할 수 있었던 영화.  특히 전쟁 중,후 심리에 대해서... 너무 잘 봤던 영화.  ","9"
"591","매 장면과 음악 연출 이 삼박자가 모두 완벽했던 영화  ","10"
"592","전쟁터에 나갔다가 집 돌아온 느낌. 온갖 감각을 지배당하고 왔다.  ","9"
"593","관람객두시간동안 자세한번 안바꾸고 봤다. 몰입감 대박  ","10"
"594","대사는 별로 없지만 음악으로 기낭감을주다니!  대단하다.특히 시계소리가 기억에 남는다.  ","10"
"595","절대적 극장용,역시 놀란감독이다. 영화 중에 공군은 머햇냐는 말이 기억에 남는다 폭격저지를 위한 조종사분들의 희생들도  ","10"
"596","수준높은 영화에 수준낮은 관객들은 알아서 영화관 오지말자 조지가 죽은 장면에서 &#34;그럼 더 조심해요&#34;라는 대사가 개그포인트인줄 알고 웃는 년놈들은 뭐냐 영화 내내 아주 해설들하고 앉아있네 구리cgv 3시10분 맨 뒷자리 커플 보고있냐  ","10"
"597","독일군 없이 보이지 않는상황에서 극한의 긴장감을 느낄수 있었습니다. 처음 다큐 같다 재미없단 평듣고 걱정했는데 , 전혀아닙니다  별 20점 주고 싶습니다  ","10"
"598","영화보는 동안 덩케르크에 있었다  ","10"
"599","관람객전쟁영화인듯아닌듯한영화다소 한국인은 서양인의얼굴이 햇갈릴수있응  ","10"
"600","영화배경음악이 긴장감을 고조시켜요  ","10"
"601","많은 말보다 한번의 행동으로 모든걸 말한다  ","10"
"602","별 기대 안하고 봤는데 감동도 있고 재밌게 봤습니다  ","10"
"603","밀도 높은 장면 장면 마지막까지 버릴게 없다  ","10"
"604","관람객최고의 영화 너무 재밌어요  ","10"
"605","영화 그 자체가 되어버렸다  ","10"
"606","관람객전쟁의 전투에 초점이 맞춰져있다 보기에는 생존 그 자체에 초점이 맞춰져 있어요. 호불호가 갈릴 수 있다고 생각이 드는데요. 저는 재밌게 봤어요 ㅎㅎ 아 이거는 대부분이 IMAX 카메라로 찍었다니까 imax로 보시는거 추천드려요.  ","7"
"607","전쟁영화의 또다른 해석.대단하다 말 할수 밖에~  ","10"
"608","기존 전쟁영화와 같은 서사를 기대한다면 별 1개도 못준다.하지만 이 영화는 감독이 영화라는 콘텐츠를 얼마나 잘 이해하고 있는 지를 유감없이 보여준다. 영화에서 무엇을 어떻게 사용하면 되는지를 잘 보여준 영화라고 생각한다.  ","10"
"609","관람객역시 크리스토퍼놀란.  ","10"
"610","단조로운 영상과 줄거리에 비해 상당히 긴장감이 있다. 한스 짐머의 음악이 영화 속에서 차지하고 있는 비중이 크다. 호불호가 꽤 갈릴 만한 영화..  ","6"
"611","절대로 기억하고 보셔야할께... 이영화감독이 메멘토랑 인셉션만든감독이란것과 처음 시작하면 자막으로 일주일 하루 한시간 이라고 나오는거... 생각하면서 보시면 좋겠습니다... 한마디로 전쟁영화인데 전쟁영화만은 아닌거?  ","10"
"612","확실히 잘 만든 영화, 영화적 가치가 충분한 영화, 지만... 현실적 체험은 좋으나, 영화적 재미가 약한 건 사실.  ","7"
"613","관람객정말 볼만한 영화, 전쟁이 가지는 공포에 대해 제 3자의 입장에서 가장 잘 바라볼 수 있는 영화  ","10"
"614","대사가 거의 없는데도 불구하고 몰입도가 굉장하다. 영상과 사운드만으로 사람을 이렇게까지 몰입하게 하는게 대단한 것 같다.. 아이맥스로 다시 볼 생각.  ","10"
"615","새롭네요 잔잔하고 먹먹하게 다가오는 전쟁영화였어요  ","10"
"616","지는 것은 부끄러운게 아니었다. 잘 지는 것. 그게 진짜 승리지. 감독은 세상 모든 패배자/낙오자에게 마치 노인의 따스한 격려 같은 메세지를 준다. &#34;아들아. 넌 다시 일어설 수 있다. 힘겹게 힘겹게 내린 비행기 랜딩기어처럼 이땅에 우뚝 서라.&#34;  ","10"
"617","이영화는 전쟁중 사람을 죽이는 곳에 포커스가 아닌 사람을 살리는데 포커스를 맞추었다 특히 음악 음향 때문인지몰라도 정말 긴장감이 장난 아니다  ","10"
"618","이영화의 주제는 &#39;전쟁영화&#39;가아니다 &#39;인간&#39;이 주제다  ","10"
"619","전쟁은 우리가 항상 봐온 스릴 넘치는 게임같은 곳이 아니란걸 알려준 영화. 시간 내내 전쟁 속에 있듯 뭔가 답답하면서 관중들도 해방을 원하게 되는, 이입감 넘치는 영화였어요. 승전국 안에서도 저렇게 처절하게 살아온 인생들이 있었다는걸  ","10"
"620","톰하디가 갑이다. 공군이 다 했다  ","9"
"621","시간을 가지고 노는 놀란 감독의 주특기를 아주 잘 쓴 영화.  ","8"
"622","역시 믿고보는 놀란감독영화 이영화의 주된교훈은 강한자가 승리하는것이아니라  약한자가 승리하는영화 그리고 보는내네 소름끼칠정도로 감동적이게본영화 하나준교훈은  현재의삶에서 내가살아있다는것에감사하고 앞으로  절때포기하지않고  열심히살자 이정도 꼭보세요!!  ","10"
"623","재미나 서스펜스는 제로이며 비대중적이고 놀란빠적인 영화  ","1"
"624","관람객9점 줄려다 군함도 괘씸해서 10점 준다. 영화의 본질(시각+시간)을 감독이 가지고 논 영화. 이렇게 대사적은 영화 오랜만이라 넘 좋았다.  ","10"
"625","놀란은 항상 기대치를 넘는다 막 작품을 파헤치고싶은 욕구가생기게한다  ","10"
"626","관람객영화가 보여주고자 하는 바는 충분히 느껴졌으나 지루할수있는 전개와 부족한 개연성은 아쉬웠다.  ","6"
"627","관람객전 좋았어요. 한가지 사건을 다각도로,다양한 인물의 시선에서 보는게 괜찮았어요. 특히 비행기씬이 현실감있게 느껴져서 만족했어요.  ","9"
"628","관람객믿고보는놀란 강추강추  ","10"
"629","관람객톰하디..짱머시씀..ㄹㅇ  ","9"
"630","공군 너무 멋지네요 진짜  ","10"
"631","관람객영상미와 효과음이 돋보이며 훌륭하다. 감독의 명성에 걸맞는 영화 , 평작은 아니다  ","8"
"632","관람객아이맥스 상영관이 멀어서 못 참고 일반극장서 봤는데, 바로 아이맥스 예매합니다. Home이란 단어의 소중함을 알게해 주네요.  ","9"
"633","헤엄치던 애가 정신차려보니 존잘, 달리던애가 정신차려보니 존잘, 아빠 일돕던애가 고개들어보니 존잘. 존잘 옆에 존잘, 존잘 뒤에 존잘. 존잘파티...  ","10"
"634","관람객전쟁영화.. 차원이 다른 영화  ","10"
"635","관람객크리스토퍼 놀란 감독은 이번에도 실망시키지 않네요..저 같은 영알못도 이 영화의 완벽한 각본과 연출을 느낄수 있었어요... 진짜 너무 잘만든 좋은 영화  ","10"
"636","재미만 추구하는 요즘 사람들이 보면 재미없다고한다그런 사람들은 책을 좀 더 읽고 오길  ","10"
"637","화려하게 포장도 없고, 과한 오버씬도 없고, 슈퍼맨 같은 절대 죽지않는 히어로도 없고, 끼워넣은 사랑타령도 없고, 중국사람도 없고...차근차근 묵묵히 풀어나가는 시간과의 싸움  ","10"
"638","관람객톰 하디 열연한 역할이 주는 메시지는 뭘까  ","9"
"639","영국인이 &#39;태극기휘날리며&#39;를 보는 느낌  ","8"
"640","인생영화로 등극했습니다콕찝어서 말할수없을만큼 모든것이 완벽한 영화놀란이 영혼을 털어서 만든 &#39;작품&#39; 인거같네요  ","10"
"641","배 침수장면에서 세월호와 오버랩되면서 보기가 좀 힘들었다. 그 고통이 오롯이 느껴질 정도로 연출도 탁월했고, 한스 짐머의 음향은 정말 갑 중의 갑이다. 지루할 듯 하나 긴장감을 놓을 수 없었던 영화. 철학적 메시지를 시각적으로 잘 표현한 좋은 영화.  ","10"
"642","잠잠하면서도 임팩트있는 영화. 감동을 억지로 쥐어짜는 느낌이 없어서 좋았습니다.  ","10"
"643","영화끝나고 박수칠 뻔. 꼭 아이맥스서 보세요^^  ","10"
"644","놀란 감독의 명성에 걸맞는 명작. 큰 기대를 했고 기대를 저버리지 않음. 이번에 놀란감독 동생이 각본 참여안해서 살짝 걱정했지만 전혀 걱정할 건 없다.초반부부터 끝까지 서스펜스와 스릴이 넘친다. 가히 플롯의 천재답다. 아이맥스로 꼭 봐라 진짜 후회안함  ","10"
"645","엄청난 서사의 힘! 씨실과 날실처럼 스토리를 입체적으로 엮어나가는 놀란의 역량이 120% 발휘된 역작.  ","10"
"646","관람객놀란감독은 기존의 틀을 깨부시고 자기만의 색깔로 인정받는데 도가튼듯 하다.현장감이 어마어마 하다.  ","10"
"647","살기 위해 안간힘을 쓰는 병사들, 어떻게든 한산람이라도 살리려 애쓰는 아버지, 세명의 전투기 조종사들. 총탄이 쏟아지지 않더라도 그 또한 처절한 전투다.  ","10"
"648","전쟁그자체를 느낄수 있는 영화~~~  군더더기 없고 신파없고 국뽕없는 쌩리얼 다큐 영화~~^^  죽음  앞에 놓인 인간의 민낯을 볼수 있다  ","9"
"649","억지감동없이 생존이라는 것 자체에 감동이 느껴지는 영화였다  ","10"
"650","크리스토퍼 놀란과 한스짐머의 티키타카. 압도적으로 적은 대사량과 엄청나게 긴박감을 주는 백그라운드 음악들  ","10"
"651","내가 전쟁 치른 것 마냥 온몸이 아프다  ","10"
"652","라이언 일병 구하기 이후로 이렇게 잘만든 전쟁영화는 오랜만인 것 같다. 전쟁의 참상을 대사 없이도 이렇게 잘 표현할 수 있다니 그야말로 지옥을 옅보는 느낌이었다. 다시는 인간사에 그토록 처절한 일이 일어나지 않기를..  ","9"
"653","국뽕에취한다는 사람들 .... 이해할수가없다 놀란이라고 기대했다?? 적어도 배경지식은알고가자 지루할수도있겠지만 나는 전혀안지루하고 오히려 젊은 주인공상황에 몰입되면서 봤다 전쟁영화라고 총으로 얼마나 많이죽이고 이런걸 기대하고 보는사람들은 1점줄만하다  ","10"
"654","전쟁의 참혹함을 제대로 보여주는 영화. 아이맥스로 보니깐 너무 생생하고 좋았다. 전쟁 영화중에 최고라 할 수 있다.  ","10"
"655","참 절제의 미학이네요.감정과잉이 없어서 보기 편했습니다.여타 흔히들보는 전쟁영화의 가족들 오열 눈물 클리세들이 없어요. 그럼에도 슬프고 감동입니다.이영화가 지루하다면 그건 한국영화의 클리셰에 길들여진게 아닌지 한번쯤 생각해볼필요가 있네요.  ","10"
"656","이게왜 평점이높은지몰겠음...지루하고 잠옴  ","1"
"657","군함도 보고 어이가 없어서 바로 덩케르크 예매하고 봤습니다. 클래스 차이를 경험하시길  ","10"
"658","평점보면 호평한 사람들은 영화만을 얘기하고 있고 혹평하는 사람들은 호평한 사람들을 비난하고 있다. 이게 수준차이라는거다...  ","10"
"659","알바들 아니면 자극적인것에 미쳐 지루하다고 느끼는 멍청이들아 열심히 테러해라  ","10"
"660","관람객갓놀란..갓케르크.  ","10"
"661","관람객명감독은 명감독이다.  ","9"
"662","진짜  알바를  얼마나  뿌린거냐  ","10"
