"","reviews"
"230","관람객ost 다 소장하고싶다..  "
"231","관람객노래 너무좋고 스토리도너무마음에들어요 왜 시즌3까지밖에없는지ㅜㅠ그리고 관계가역전된다던 줄거리내용과는 달리 딱히역전된모습은없어서그부분이조금아쉽네요  "
"232","관람객깔끔한영화 잘보았습니다 ㅎㅎ  "
"233","3편 역시 실망시키지 않았어. ost는 언제 나오나요?  "
"234","관람객적극적인 여주 모습에 많은 것을 배웠음 ㅋㅋㅋㅋ남친이랑 보고 더 돈독해짐 ㅋㅋㅋㅋ  "
"235","대단한 영화. 멋진 영화.  "
"236","2편이 혹평이 많아서 걱정스러웠는데 나름 잘 마무리. 고급지고 세련된 분위기. 다만 책 분량이 워낙 방대하다보니 어쩔 수없이 전개가 다소 급박. 러닝타임을 좀더 늘리고 전개를 조금만 섬세하게 했으면 어땠을까 싶다. 집에서 한번 더 볼 예정.  "
"237","1,2편보고 정말 흥분기대했는데 와 정말 1도 안야하구요 한편의 그레이 성장물을 본느낌이네요. 영화관 커플 구경이 더재밌습니다. 야하다는거 개뻥입니다  "
"238","관람객평점이란걸 매길수도 없는 최악의 영화  "
"239","엥 이거완전 보르노 아니냐  "
"240","관람객여성을 위한 로맨스영화, 단지 그뿐이다. 다른 것을 기대해서 실망이 크다.  "
"241","관람객진짜  재밌게 봤네요. 상황과 맞는 브금들이 가장 와닿는 영화였고 눈을 호강시켜주는거 같아 좋았습니다.  "
"242","관람객이번편은 전편보다 야한장면은 적지만 서로 사랑하는모습이 너무 이뻤어요  "
"243","2시간이 어떻게가는지몰랐고 이번도 이영화만의 짜릿함,달콤함,스릴,흥분 모든걸 느낄수있었네요..후반부에 나오는 love me like you do는 1편이랑은 또다른, 이때까지의 시간을 노래로 다표현해주는 느낌..그레이와 아나스타샤 영원히행복하길..!  "
"244","관람객1,2편보다 훨잼씀ㅋㅋㅋㅋ  "
"245","신데렐라가 왕자님 머리 꼭대기에서 노는 느낌? 2편부터 크리스찬이 완전 잡혀사는 느낌이 들었음.. 근데 이 시리즈는 OST가 다했다고 해도 무방하다  "
"246","관람객너무 부끄러운영화....  "
"247","잘 봤습니다 1,2편 보다 훨 재밌네요  "
"248","관람객완전 멋지고  감성을  자극하는  아름다운  영화였어요~다시  또  보고싶어요^^야하다기보다    다  아름다웠어요~~  "
"249","노잼이에여^,^ 보지마세요~~  "
"250","남자를 위한 에로물은 야동취급 , 여자를 위한 에로물은 예술작품?  내눈엔 이것도 뭐 ㅡ 똑같은 수준의 영화던데  "
"251","관람객전작들에 비해 실망스러움. 너무 스토리 위주 진행  "
"252","노래가 진심 장면마다 찰떡이라서 몰입하게 됨. 신혼여행 때 노래 너무 좋고 그동안 그레이의 변화한 모습, 애나가 솔직해지는 모습이 보여서 스토리는 이번이 제일 좋았다. 이 커플 왜 이렇게 잘어울리고 예쁜지.. 마지막 회상 장면에선 아쉬워서 눈물났다.  "
"253","관람객내용도 너무 좋고 노래가 더더욱 좋았어요야한거보단 내용이 더 생각나고 좋았습니다  "
"254","시리즈별로 다 봣는데 한편 한편 볼때마다 조금씩 변해가는 그레이의 모습이 너무너무 좋앗다는~ 오스트또한 역시나 이번에도 날 실망시키지않고  그때그때 장면들과 너무 잘 어울렷고 하지만 원작소설만큼 기대치는 .. 음 .. 이번에도 오스트가 살렷다 ㅋㅋ  "
"255","마지막이라서 아쉬워요~!! ㅠㅜ  "
"256","관람객시즌 중 가장 로맨틱.성공적 ㅋㅋㅋ  "
"257","관람객삼편이 제일 잼났닫ㅇ 마지막  아들 너무 귀엽거 여주 이븜  "
"258","관람객ㅋㅋㅋ잼잼나름 볼만한 영화  "
"259","관람객내용이 살짝 부실햇지만 마지막장면 진짜 멋졋어요!  "
"260","관람객킬링타임용으로 괜찮았음 ost는 소장각  "
"261","관람객감정표현 잘이끌어내고 그이상의영화  "
"262","아쉽다 끝이라니 이제 그레이는 못보는것인가  "
"263","관람객꾸울잼 브금도 너무 좋고 굳굳  "
"264","남주여주가 비주얼이 ㅎㄷㄷ해서 야한장면도 재밌게 봤음 ㅋㅋ  "
"265","관람객4도 나와줬으면 ㅠㅠ 여기서 끝나지 않았으면 하는 영화  "
"266","관람객OST 하나로 반은 먹고 가는 영화, 남친 못 일어난다더니 다들 잘만 일어나더라.  "
"267","관람객시리즈 다 못보고 이번이 첨보는 거였는데 스토리 이해도 잘되고 재밌었음  "
"268","혼자 보러 감. 영화관에서 OST듣기위해  "
"269","관람객일상의 사랑이야기라고 하기에는 현실과 너무동떨어진 그런영화   다만 배경을 고려하지않고 남녀사이의 사라에 집중해서 보았다면 그래도 어떠한 심리적아픔도 사랑이라는 치료약이 있다면 치유될수 있다는 희망을 한번쯤 생각해보는 영화  "
"270","관람객보는내내 재밋었고 노래가 넘 듣기 좋았어용 ㅜㅜ  "
"271","관람객재미있긴한데 약간 뜬금없는 느낌이 있음 장면장면 끊기는기분?  "
"272","관람객전편들에 비해 스토리가 있었던 시리즈  "
"273","너무아름다웠어요 인생영화네요 아이스크림장면은 못잊을거같아요 꼭 해봐야겠어요 ㅎㅎ  "
"274","관람객시리즈물이다보니 큰 기대를 안하고 봤는데 몰입감은 최고였던 것 같다! 하지만 약간은 허무한 엔딩마무리였음  "
"275","관람객재밌어용추천합니당ㅋㅋㅋ  "
"276","관람객부자들의 삶은 이렇다. 라는 것을 알려주는 영화. 끝.  "
"277","관람객1,2번째에 비해서는 아쉬움이 남았지만, 잔잔하고 야릇하게 보기에는 좋은것같아요 ㅋㅋㅋ  "
"278","관람객눈이 즐거운 영화 , 해피엔딩 좋아요  "
"279","그레이 시리즈 처음인데 너무 괜찮게 봤음 중간 중간에 나오는 노래들 너무 좋고 눈호강 귀호강 한 느낌 !!!  "
"280","관람객ost좋고 스토리있어서좋았다  "
"281","난 그런 장면들 말고도 뭔가 분위기도 좋고....배우들이 진짜 너무너무 좋앗다ㅠㅠㅠㅠ특히 아나 너무 좋아 진짜... 원래 액션만 좋아하는데 진짜 이건 또볼거야 너무 재밌어... 추천해준 친구한테 감사..  "
"282","관람객무엇보다 배경음악이 참 좋았던..  "
"283","관람객타임 킬링용 영화!! ^^*  "
"284","관람객아나스타샤 존예 크리스찬그레이 존잘  "
"285","관람객좋다 너무좋다 감정을 풀어내는 표현이 좋다  "
"286","관람객쓸데없이 ost만 고퀄  "
"287","1편이 가장 환상적이었고 2편보고 넘 실망해서 안보기로 했는데  의리로 완결까지 보자싶어 봄. 2편감독이라 그랬는데 그나마 완결은 괜찮았다. Ost는 늘 좋았고  "
"288","웨웅~~~.~~~.  "
"289","관람객2편보다 음악 스토리 완성도 모든게 좋앗움  "
"290","음악, 배경 모든것이 완벽했던 영화  "
"291","하 진짜 미치겠다 명작이야 이건  "
"292","노래도 좋고 대박 다시보고싶은 영화  "
"293","관람객123모두 대만족한영화들  "
"294","그레이 팬으로써 3편 모두 재밌게 봤다. 귀와 눈이 호강하고 마음까지 심쿵해지는 기분 좋은 영화다~♡  "
"295","관람객노래도 굿! 스토리도 굿!  "
"296","관람객황홀한 음색을 가진 엘르 굴딩의 love me like you do를 피날레로 그레이와 아나의 스토리는 이로써 막을 내렸다.  "
"297","관람객재밌어요. 뻔하지않은 전개  "
"298","관람객소설보고 가면실망.  역시ost는 좋음.  "
"299","진짜 영화 너무 좋다,,.... 마지막편이라니ㅠㅠ아 그리고 영화보러온거면  영화만 봅시다 계속 앞에서 둘이 별 짓 다하는거 시야에 다 걸리거든요 ^^ 다 똑같은 돈내고 보는 영화고 영화에 집중하는게 맞는겁니다 ~  "
"300","관람객노래도 너무좋고 그레이 존멋 아나스타샤 존예  "
"301","관람객여주인공 부러오...  "
"302","관람객프랑스 배경이 너무 멋졌고 여배우가 짱 예뻐요 옷도 예쁘고요  "
"303","성인여성를 위한 한편의 동화1편에서 남자였던 그레이는  3편에선 아나스타샤의 아들이  되었음 ㅎㅎ  "
"304","관람객아니 1,2편보다 덜 유치하고 괜찮다는 평 많았는데 세상 대사마다 유치하고 오글거렸음 .. 노래만 좋았음  "
"305","1편부터 3편까지 영화내용은 기억안나고 OST 만 좋은 영화  "
"306","내 인생 영화임 요새 끝안나는 결말보다가 끝도 깔끔하고 좋앗움 그레이 진짜 머싯어여ㅠOst도 너무 좋음ㅜㅜ내용이 재밋어서 야한지도 모르고봄  "
"307","관람객첫 편을 보고 아나스타샤가 그레이를 어떻게 변화시킬지 궁금했다. 처음엔 잘 맞지 않더라도 서로 이해하고 조절하면 충분히 사랑할 수 있다는 것을 보여준 작품.  "
"308","관람객거칠게 다뤄줄게 라며 그레이가 꺼낸물건이 너무 귀여워서 빵터졌고,아나가 건축가에게 말하는장면은 멋졌고,마지막 엔딩올라가기전 짧았던 영상은 1-3편까지 다 봤던 사람들이라면 다같이 느꼈겠지만 뿌듯했음.  "
"309","관람객노래만 좋았습니다 ...  "
"310","전개 너무 막무가내로 급전개고 야하다는데 뭐 그렇게 까지 야한지도 모르겠어요.친구들이랑 가서 졸다가 나왔습니다. 다른 분들도 영화 끝나고 뭐냐jQuery22408703819866473639_1520214391927하면서 나오시더라고요.ost 하나는 괜찮더라고요. 음악들  "
"311","관람객기대 이하에요 ㅠㅠ들었던거보다 별로고 전 잘 일어났습니다.  "
"312","관람객시리즈의 마지막을 잘 마무리한  "
"313","마지막에 Love me like you do 노래 나오는데 뭔가 짠했음...OST는 역시 갑 분위기 갑  "
"314","관람객편안하게 보다가  나왓습니다. 전편들을 안봣는데 1.2 화도 볼려구해요~  "
"315","관람객스토리가 넘 두서없어요....  "
"316","진짜 개 명작..마지막에 love like you do 나올때 개좋음.. 벌써 이게 마지막이라니ㅠㅜ  "
"317","관람객너무 섹시한거같다 ..야한걸 떠나서 그냥 섹시하다는말이 자연스럽게 나오는영화 ㅋㅋㅋㅋ  "
"318","너무나 로맨틱한 그레이 커플 ㅜㅜ  "
"319","그레이너무멋있어요 짱  "
"320","1편 2편을 다 보고 본 사람으로서 3편 정말 잘 만드신 것 같아요ㅠㅠㅠ 이번에도 역시나 ost는 대단했고.. 처음과 마지막은 정말 잊지 못할 장면인 것 같네요!  "
"321","관람객기대한것보다 훨씬 재밌었습니다ㅎㅎ  "
"322","노래 굳 배우 굳 케미 굳끝나서너무아쉽다ㅠㅠ  "
"323","관람객미세스 그레이가 되고 싶어요. 음악 너무 좋구요  "
"324","별점 테러용 1점이 아니라... 진짜 1점밖에는 못 주겠습니다.개연성 없는 스토리, 이해할 수 없는 남 주인공, 허술한 연출, 허접한 연기, 오글거리기만 하는 대사, 노출은 많지만 재미가 없는 장면들,  진부한 캐릭터, 쓸모없는 조연들(남경호원제외)  "
"325","관람객영화 이따구로 만들면 주셔버린다!!  "
"326","관람객Ost가 다살린 영화 나머진그저그럼  "
"327","관람객별루염 저는 좀 졸앗네여  "
"328","ost너무 좋다 1,2편은 안봣지만 재밌엇다  "
"329","전편들보단  재미가 덜했지만  잘봤구, 역시 ost 가 굿굿!  "
"330","관람객링같은게 나오는데 그게뭐죠?  "
"331","관람객세편중에 제일 재밌게봤고 역시나 음악도 너무좋아요.  "
"332","그레이는 짜증났지만 아나가 똑부러지고 멋있는 여성이라는 걸 알게 되서  너무 좋았다. 예뻐...  "
"333","그냥저냥 그냥저냥 그냥 일편이 제일 재밋고 살짝 지루했고 좀 억지스럽고  "
"334","관람객그냥 쏘쏘입니다ㅎㅎ전개가 빨라 감정기복이 롤코임  "
"335","관람객스토리가있는 야함이어서 나름 재밌었음! 여주 남자 다 선남선녀...ㅇㅇ 근데 영화끝나고 남자들 못일어난다는데 그정도까진 아닌데....? 내가 건강에 문제있는거?  "
"336","관람객생각보다는 별로였습니다.스릴러도 약해보였고.... 살짝 실망이... ㅠㅠ책을 먼저 봐서 그런거 같습니다.  "
"337","평일날 낮에 혼자보러갓는데 방학이라그런지 사람이 많더라구요;;뒤에서 아줌마들 웃고...난리 집중완전 안됏어요...휴 영화는 짱재밋 사람없는 시간대에 골라서 조용하게 다시한번더 보고싶네요 앞시리즈 다보고 가시는게 이해가 더쉽고 재밋게 보실듯합니다  "
"338","관람객여친이 보자고 끌고 감 ㅋㅋㅋㅋ 이런 영화 선입견 있었는데, 내가 더 재밌게 봄! 고급진 섹시함이랄까. 이번에 끝난다니 아쉽  "
"339","관람객보는관점에따라 호불호가 갈릴수 있는 영화  "
"340","관람객1, 2편보다 스토리나 비주얼이 훨씬 좋고, 일단 음악이 너무 좋음~~ 음악이 이 영화를 다시 보게 만드는 큰 포인트인 듯  "
"341","관람객그냥 볼만했습니당! 오에스티도 좋고ㅠㅠ  "
"342","관람객배우들은 아름다웠지만 1,2편을 안봐서 그런가 영화는 별루 ....  "
"343","관람객개인적으로 2&gt;&gt;1&gt;&gt;&gt;3 급전개가 아쉽지만 슬프고 웃은 재밌는 영화 !  "
"344","관람객한줄평을 등록하여 네이버페이 500포인트 획득  "
"345","작품성은 없고 자극적인 장면만 기억나는 외국 성인영화  딱 그정도의 수준  "
"346","댓글에 낚여서 봤는데 정말 기가 차는 저급한 영화였다. 어떻게 저런영화가 개봉되었을까...보는 내내 짜증났다. 뻔한 스토리에 연기력 없는 배우들에 성질나서 잠도 안오더라  "
"347","관람객역시 오에스티가 좋았네요~ 그레이 시리즈 마무리를 잘한거같은 느낌이었어요  "
"348","관람객1,2편 안봐도 충분히 재미는 있었다  "
"349","관람객시리즈중에 가장 좋앗음!!!!  "
"350","관람객 재미없어요 진짜재미없음  "
"351","관람객음..ㅋㅋ..ㅋㅋㅋ..ㅋㅋ  "
"352","2편을 안 봐서 그런지 도통 이해가 안 된다. 겁나 유치하고 @0@.. 2편을 봐야겠어.  "
"353","관람객재밋네요 볼만합니다 ㅋㅋ  "
"354","빵점이 없어서 1점을 주지만 이 마저도 아까워요.  "
"355","관람객1,2편보다 야하당...  "
"356","관람객음악이 너무 좋아 수위는 생각보다낮음  "
"357","관람객아쥬섹시해여재밌습니다!  "
"358","노래 ㅠㅠㅠㅠ진심 ㅠㅠㅠㅠ너무좋당 ㅠㅠ  "
"359","관람객영화의정체성데목 모두 부자연스러움  "
"360","또 볼거에요!하..3가 제일 재밌어요ㅠㅠ  "
"361","보고 나면 그레이ㅅㄲ라고 할듯 ㅎㅎ그리고 우리나라 상영하며 편집을 많이 했는지 꾹 끊기는.느낌 여러번 받음야한거 기대하곤 보지말것.전혀 야하지 않음  "
"362","관람객볼만해요 별로 안자극적임  "
"363","좋다 여주너무이쁘고 좋다  "
"364","관람객시리즈중 가장볼만한 스토리  "
"365","기대 안하고 봤는데 역시나 팝콘씹으면서 무감하게 봤습니다. 영화 끝나고 감상은..역시 연애하려면 돈이 필요하구나 정도? ost와 영상미가 그나마 장점. 일행은 마치 자기가 여행, 연애하는 느낌이라 좋았다고 하니 그런거 찾는 분들한텐 나쁘지 않을지도  "
"366","관람객전편보다 별로였습니다  "
"367","관람객영화가 슬프네요.. 감동적이고 너무 섹시해요저는 남자친구랑 저랑 영화 끝나고 바로 일어나서 영화관 나갔는데 왜 다른커플들 남자들은 하나같이 더있다가 나가려고 애쓰는지.. 여자친구있는데 다른여자랑 야하지도 않은것 보고 못일어나는건 좀... 이해불가  "
"368","관람객3편이 제일 별로네요 쌩뚱맞고 개연성을 잘 모르겠어요  "
"369","관람객눈호강 제대로 됐어요 ㅎㅎ  "
"370","1,2편에 비해 완성도도 괜찮고 마지막에 넘 감동적 ㅠㅠ 2번 보라고하면 볼 수 있음 알럽그레이  "
"371","주말에 한번 보러가야되나... 잼있어보여  "
"372","관람객음악은 진짜 좋아요!!!  "
"373","야하다는 댓글에 낚여서 봤더니만.. 볼만한거 나올라믄 화면 바뀌고... 많은걸 기대한 사람들에겐 실망을 안겨주었다. 주르륵  "
"374","관람객스토리 전개에 아쉬움은 남지만 보는 내내 흐뭇하고 기분 좋았어요  "
"375","관람객기대만큼은 아니지만 재밌었다  "
"376","내여자친구는 끝까지 안나갈려하겠지?나혼자라도 나가련다.... 다 내잘못이지뭐..  "
"377","이 영화 보면서  텐트가 4번 정도 쳐진 것 같습니다 ..  "
"378","관람객내용별로 야한건 최고 노래는 역시 최고  "
"379","좀 어이없는 내용도 있었지만 재밌었다 2편이 가장재밌는듯  "
"380","위험하다는데 굳이 &#39;자기 일&#39; &#39;친구 약속&#39; 꿋꿋이 나가는 거? 그건 안전불감증 철없는거. 여주의 자아실현이라고 포장했지만, 그냥 철없는 마조히스트 신데렐라.  "
"381","1,2편보고 보세요!!!!두번보세요!!!!전반적인 분위기가 너무 좋아요!!  "
"382","관람객생각보다 재미없었어요  "
"383","1,2 편 보고 가야 이해 될 것 같아요  "
"384","관람객ost로 귀호강 영상미로 눈호강,,,  "
"385","여자친구랑 같이봤는데 ost 너무좋고 야한장면도 적당히 많이나와서 좋고 지루할줄알았는데 스토리도 재밌었다 여자친구랑 요즘 영화들 다 실패하다가 월요일이 사라졌다랑 이거랑 고민하다가 이거봤는데 성공함 ㅎㅎ  "
"386","관람객좋았어요~!! Ost  "
"387","성적 판타지는 해방됐지만 스토리는 영원히 감금. 무엇이 남았는가.  "
"388","관람객역시 OST는 좋았지만 예고편을 너무 잘만든것인지 기대를 너무 많이한건지 생각보다 별로였어요ㅜㅜ  "
"389","혼자 보려다가 썸남?이랑 봄 ㅋㅋ 첫데이트에 혼자평소같으면 그냥 볼꺼 옆에 남자하나있다고 좀 어색 했음 ㅋ근데 3편만에 남주 여주가 이렇게 변할수있구나 ...느낌 좀 지루한감도 없지않아 있었는데 ost는 좋음  "
"390","관람객It was good.  "
"391","관람객결말으돟으나 살짝지루함  "
"392","다섯마디가 나오네요, 재미있네요 ㅋ  "
"393","이번 편이 스토리도 있고 감동도 있어서 좋은듯  "
"394","관람객노래도좋고 3편 잘만든것 같아요!!  "
"395","관람객ost 좋은거 인정...야한걸 보고 싶었는데 막판에는 스릴러를 보는 것 같았음..  "
"396","ost는 역시나최고에요  "
"397","진짜 너무 재밋다ㅠㅠㅠ  "
"398","관람객파격적이고.. 재미있게 봤습니다.  "
"399","연기 ost 는 좋았지만, 영화는 원작에 못미친다. 보여줄 분량은 많은데 시간이 안되닌깐 급전개로막장 드라마와 흡사 비슷해 아쉬웠다....게다가 중간중간에 어색해서 손발이 오그라든다 미칠정도다....내 그레이의 50가지 그림자가 이렇게 끝나다니....  "
"400","최악. 더이상말이필요없다.  "
"401","OST가 멱살잡고 끌고가는 영화..1,2편 보다 못하다.  "
"402","관람객와 나 진짜 오랜만에 노잼인 영화봄 ㅠㅠㅠ돈아까워용 비추 두번머겅....  "
"403","관람객여주가 ㄹㅇ예쁘고... 야한걸 떠나서 스토리거 너무 잘 짜여 있고 여가 나오는 노래도 다 좋고 배경이 너무 예쁘다  "
"404","관람객오에스티가 정말 좋앗습니다ㅠㅠㅠ근데 왜 롯데시네마에서만 하는지 설명좀ㅠㅠㅠ  "
"405","관람객사랑은 잘 모르겠고 저한텐 부자가 되고 싶게 만드는 영화였음.. ㅋㅋ 재밌었습니다  "
"406","관람객그냥 그저 그런 영화임..  "
"407","1편이 제일 재미있었던걸로.. 원작의 야한느낌이 유치한 3류 드라마로 바뀜..  "
"408","관람객너무 급전개긴 하지만 1,2,3편중 가장 맘에들었다  "
"409","1,2편을 봐서 어쩔수 없이 마무리는 해야했기에 봤습니다. 1,2편을 안보신분들이라면 당연히 안보시겠지만 안보시길 추천하고요. 보신분들도 그다지 추천하고 싶진 않네요.  "
"410","ost 대박 꼭 다들 들어보셔용  "
"411","길게 여운이 남는 영화. 잔잔하고 섬세하고 감동적이다. 여자들끼리 보기 좋은 영화인데 극장가니 우리 빼고 죄다 커플이어서 놀람 ^^  "
"412","관람객1,2편에 이어서 마지막 3편까지. 여전히 제이미도넌은 넘 섹시행!!음악도 너무 좋고! 이게 마지막이라니 아쉽네용  "
"413","관람객1편 OST나오면서 시간순서대로 장면이 쫙나올때 정말좋았다 약간 벅찬기분  "
"414","관람객둘의 관계가 시리즈 거듭하면서 변화하는게 흥미로운 포인트였다. 결국 남자는 여자하기 나름인가ㅋㅋㅋ  "
"415","관람객그레이의 변화하는 모습을 더이상 못봐서 아쉽지만 마무리 잘 지은 것 같다!! 역시나 OST는 너무나 좋다  "
"416","관람객크리스챤그레이의 스윗대디 성장기  "
"417","응~~~~ 보지마 구려 ~  "
"418","관람객볼만함 여치니랑 보기딱좋음  "
"419","관람객너무재밌네요 완성도가높은영화  "
"420","1. 내용이없다. 아침드라마 고화질 1회분.2. 수위장면이 없다. 예고편정도가 끝이다.3. 뻔하고 허무한결말. 미드 중간회차 1화보다 못한 스토리.  "
"421","이 영화를 위해 들인 돈과 시간과 눈이 아깝다.차라리 야동을 다운받아서 보고말지...  "
"422","베댓 가관이네 내용얘기는 없고 야한것만 말하고ㅉㅉ 한심하다 차라리 야동을 봐라  "
"423","관람객여자 판타지 충족은 정말 최고.  "
"424","노래만 남는영화.마지막이여서 기대좀 했는데 역시 할리퀸수준이다.  "
"425","관람객세 편 중에 제일 재밌음 대리만족이랑 눈호강 쩔어용  "
"426","관람객진짜 쟈밌어요... 어나스타샤 대벅  "
"427","관람객Ost 굿 Ost 굿 Ost 굿  "
"428","역시나 이번에도 존슨누님  도넌형님의 치명적인 매력에  시간 가는줄 모랐다.시리즈 전체가 내 인생영화!ㅎ  "
"429","너무재미있게봤어요! 남편이랑봤는대 울더라구요ㅜ왜우는지는모르겠지만  "
"430","관람객잼떠요 야해서 재미뚬 최고  "
"431","관람객마지막이라 아쉬워요 재밋어요  "
"432","졸잼 야한부분 많아서 왜케 많이 나오고 심하네(?) 이런느낌받았는데 마지막에 감동! 추천!  "
"433","관람객갑자기 끝난것같아서 뭐지? 했던 영화이제 막 시작한 줄 알았는데 끝났네?  "
"434","이거 전편들보다 야하다한 ㅅㅋ들은 눈이 삐1꾸냐 디1지고 싶냐???!!! 내돈 시간 내놔~!!!! 퉤~!!!  "
"435","관람객ㅜ0ㅜ 제이미, 다코타 내 최애다♥ 3편 끝나서 마음아파  "
"436","관람객스토리도 나쁘지않고 ost도 좋아요  "
"437","관람객로망을 충족시켜주는 완벽한 영화!  "
"438","한개도 안 야하고 재미때가리 없음 안보는걸 추천 그와중에서 오에스티는 인정급  "
"439","남친이 얼굴을 못쳐다봐여...  "
"440","여친이랑 보고왔는데 너무 불쾌해서 눈을 감았습니다.  "
"441","관람객이전 시리즈는 예고편이네 이게 진짜임 ㅋㅋㅋ 욕망의 아나스타샤!!!!  "
"442","원작, 트릴로지 모두 일관성 있게 쓰래기.귀여니 소설이랑 다른게 뭐야?  "
"443","내가 엉덩이가 맞고싶을정도로 좋은 영화..  "
"444","관람객무엇보다 bgm이 너무 좋았어요  "
"445","관람객이걸볼바에 쉐이프오브러브를봐라  "
"446","관람객일어나고 싶다... 영환 끝났는데  "
"447","1, 2편보고 기대했는데 실망이였다...  "
"448","마지막편이라는게아쉬울정도로잘보구왓어요!!!!ㅠㅠㅠ더보고싶다는...이번에ost클라스ㅜㅜㅜ짱조아요  "
"449","소여를 그레이역으로 캐스팅했으면 어땠을까....  "
"450","원작을 너무 기대했나봄  "
"451","재미있어요 시리즈가 볼말해요  "
"452","관람객그레이가 발전한 게 놀랍다 완벽한 해피엔딩ㅋㅋㅋ  "
"453","관람객난 이런 영화가 참 좋다....^^  "
"454","관람객수위를 떠나서 스토리도 재미있었어요  "
"455","관람객예상은 했지만 훈훈하게 마무리 되었네요 소설과 영화 시리즈를 다 챙겨 보신 분이라면 괜찮겠지만 이번 편만 보신 분이라면 다소 급한 전개에 그닥 높지 않은(?) 수위에 실망할수도 있다고 생각하지만 개인적으로는 아주 재밌게 봤어요 특히 마지막 회상씬은ㅠ  "
"456","관람객OST가 너무좋아요 ㅎ  "
"457","관람객잼있어여ㅎㅎㅎㅎ다시봐여  "
"458","관람객노래 넘좋음 맨날 반복재생함  "
"459","관람객1편에서는 파격적이었고 2편은 1편을 능가해야 하는 압박감에 조금 주추하였으나 3편은 아름다운 영상과 음악이 잘 어울렸다. 인간의 숨겨진 원초적인 모습을 아름답게 잘 표현했으며 자극전인 모습을 최소화 하여 편하게 감상했습니다.  "
"460","간만에  영화  봤는데  내돈   뺏긴  기분이다....  참고로   저는 1,2편  안봤어요   그래도 이건 너무심하다  "
"461","관람객돈퍼들인 포르노 영화.  첨부터 끝까지 하나같이 유치함  "
"462","관람객또 보고싶은 최고의 영화 입니다:)  "
"463","관람객로맨스영화네ㅎㅎㅎㅎ  "
"464","관람객전 1편부터 재밌게 잘봤어요!!! 말도많고 탈도많았던 영화지만... 음악도 너무 좋고ㅠㅠㅠ 잘봤어요!  "
"465","관람객유부라그런가 별로 큰 감명을 못받음 ㅋㅋㅋㅋ  "
"466","관람객여성용 포르노 이자 신데렐라 스토리의 정점, 3편에서는 더이상 신선함을 찾을 수 없지만 시리즈가 주는 만족감은 이어짐  "
"467","하... 존멋영화 마지막편이라 너무 아쉽 ㅠㅠ  "
"468","관람객재밋다 영화는 역시 영화다  "
"469","관람객끝까지 보고 바로 같이 가버림  "
"470","관람객난 기대이하였는데... 노래는 좋더라,, 여자 개이쁨  "
"471","너무 재밋게 봣어요 ㅠㅠㅠ  "
"472","관람객영화 보는내내 정말..  "
"473","숙박비 10000원 걷어감  "
"474","1편부터 3편까지 정말 재밌게 잘 봄! 눈 호강 귀 호강ㅋㅋ 그리고 부제인 &#39;해방&#39;의 의미가 전편을 다 챙겨 본 나에게 감동적으로 다가옴...ㅠㅠ 마지막에 아나스타샤가 그레이를 바라보면서 회상하는 장면은 정말 좋았음...이제 못 본다니 아쉬울 뿐 ㅠ  "
"475","개노잼..진짜지루해죽는줄  "
"476","관람객노래는 기가막힌듯~~~!  "
"477","관람객저에겐 그저 그런 영화였음 그래도 ost종합섬물세트인양 음악이 많이 나오는점은 좋았음  "
"478","관람객아 음악 너무 좋다. 헤어나오지 못하겠다ㅠㅠ  "
"479","별로 야하진 않지만 주연들 매력에 빠져버렷다@@  "
"480","관람객평점 쓸 수 없게 만드는 영화  "
"481","관람객재미있었어요!!! 역시 그레이는 친구랑!!  "
"482","관람객생각보다 스토리가 좋았어요~  "
"483","끝까지 본게 신기한..  "
"484","관람객재미인ㅅ게봐성요 음... 잘모르겤ㅅ지맠  "
"485","관람객딱히 스토리가 없음. 잭의 테러와 습격 이야기가 있긴한데 별거리는 못돼 재미없음. 야한건 재밋엇음  "
"486","관람객ㅁ노래죠음&#39;!!!~&#39;  "
"487","관람객볼만함. 유치하긴한데 나름잼남  "
"488","관람객허어억 그냥 좋았어요볼만해여  "
"489","관람객모텔가즈아 어여들 모이시게나  "
"490","관람객드뎌 끝..! 재밌었어요  "
"491","와우.. 영화 끝났는데  못일어남..&#39;&#39;  "
"492","너무너무 좋았어요 재밌고 애틋한 느낌 감정이입 잘 되더라구요  "
"493","관람객즐거웠지만 재미는 없어뜸  "
"494","관람객킬링타임용 영화 갈등도 딱히 없지만 자극적  "
"495","관람객끌잼이네요 123탄 다 봤는데 역시나 굿  "
"496","관람객꿀잼이다 존잼이다 ㅏ진짜  "
"497","관람객노래도 좋고 재밌습니다.  "
"498","관람객정말 음악 너무 좋았어요  "
"499","관람객여자친구랑 같이  봐서  재밌었음  "
"500","관람객그냥 무난무난했음 1,2편이 더 재밌었음  "
"501","관람객1,2편 안보고 뭔내용인지도 모르고 봤는데 재밋게봣어영  "
"502","관람객재밋음 시리즈 다 봤는데 굿임  "
"503","관람객생각보다 자극적인 내용은 아니었고, 다른 평들처럼 음악이 참 좋았어요! (1, 2편을 보지 않아서 스토리를 잘 몰랐던 사람입니다)  "
"504","관람객시간착오로 못봤어요 다시예매해서 볼생각입니다ㅜㅜㅜ  "
"505","관람객결혼하고싶은생각이 드는 영화에요 너무 재밌게봤습니당  "
"506","매크로 많이 보이네...ㄷㄷ  "
